[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building db-sharding-bundle 1.2.2-1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-no-snapshots) @ db-sharding-bundle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ db-sharding-bundle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ db-sharding-bundle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.17:test (default-test) @ db-sharding-bundle ---
[INFO] Surefire report directory: /pfs/proj/nobackup/fs/projnb01/snic2020-10-10/dginelli/repairnator-workspace/repairnator-repairnator-experiments-santanusinha-dropwizard-db-sharding-bundle-415477949-20180813-165531-firstCommit/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.pom (3 KB at 6.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.17/surefire-providers-2.17.pom (3 KB at 35.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.17/surefire-junit4-2.17.jar (63 KB at 884.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.sharding.dao.locktest.LockTest
18:11:31.459 [main] DEBUG org.jboss.logging – Logging Provider: org.jboss.logging.Slf4jLoggerProvider
18:11:31.754 [main] INFO  org.hibernate.Version – HHH000412: Hibernate Core {5.2.12.Final}
18:11:34.751 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2539cd1c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:34.754 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7c20cdd0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:34.756 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:34.756 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:34.757 [main] DEBUG io.dropwizard.sharding.dao.LookupDao – Saving entity of type SomeLookupObject with key 0 to shard 0
18:11:34.759 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
Parent 1
18:11:34.764 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:34.789 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:34.790 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:34.790 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
SomeOtherObject(id=1, my_id=0, value=Hello)
18:11:34.800 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:34.809 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:34.809 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_0]
18:11:34.809 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:34.809 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:34.809 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:34.821 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:34.852 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@14c141c0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:34.857 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@61874b9d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:34.864 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:34.877 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:34.877 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_1]
18:11:34.877 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:34.877 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:34.878 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:34.887 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:34.921 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1cc8416a] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:34.922 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@331ff3ac] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:34.924 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:34.924 [main] INFO  i.d.sharding.sharding.ShardManager – Buckets to shard allocation: [[0..498]=0, [499..999]=1]
18:11:34.928 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:34.937 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
18:11:34.938 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
SomeOtherObject(id=1, my_id=0, value=Hello Changed)
18:11:34.940 [main] WARN  org.hibernate.orm.deprecation – HHH90000022: Hibernate's legacy org.hibernate.Criteria API is deprecated; use the JPA javax.persistence.criteria.CriteriaQuery instead
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.914 sec - in io.dropwizard.sharding.dao.locktest.LockTest
Running io.dropwizard.sharding.dao.RelationalDaoTest
18:11:34.979 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:34.980 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_0]
18:11:34.981 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:34.981 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:34.982 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:34.997 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.022 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4e22368c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.024 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@411cd156] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.026 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.034 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.034 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_1]
18:11:35.035 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.035 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.035 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.049 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.067 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4e0cc334] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.067 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@1e12a5a6] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.069 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.073 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.089 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_2]
18:11:35.089 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.089 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.090 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.091 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.122 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6e243175] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.123 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7a1a3468] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.124 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.148 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.148 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_3]
18:11:35.148 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.148 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.148 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.150 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.190 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@cbd40c1] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.191 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4fa86cb8] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.194 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.200 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.200 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_4]
18:11:35.201 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.202 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.202 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.208 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.239 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@296edc75] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.241 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@357c9bd9] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.242 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.247 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.247 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_5]
18:11:35.247 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.247 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.248 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.259 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.276 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@68631b1d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.277 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5a48da4f] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.278 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.292 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.305 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_6]
18:11:35.305 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.305 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.306 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.308 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.360 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5785e813] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.362 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@10b8b900] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.364 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.370 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.370 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_7]
18:11:35.370 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.370 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.370 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.385 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.405 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@79252c83] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.406 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@6fbf5db2] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.410 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.415 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.422 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_8]
18:11:35.422 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.422 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.422 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.438 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.454 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@48f2054d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.456 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@4b3a01d8] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.457 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.462 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.462 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_9]
18:11:35.464 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.464 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.464 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.485 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.508 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@22f8adc2] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.517 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@69d103f0] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.518 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.529 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.534 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_10]
18:11:35.534 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.534 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.535 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.549 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
18:11:35.570 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@55421b8d] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.571 [main] INFO  org.hibernate.orm.connections.access – HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@24a04257] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
18:11:35.579 [main] INFO  o.h.t.s.internal.SchemaCreatorImpl – HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@7fcff1b9'
18:11:35.598 [main] WARN  o.hibernate.orm.connections.pooling – HHH10001002: Using Hibernate built-in connection pool (not for production use!)
18:11:35.599 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001005: using driver [org.h2.Driver] at URL [jdbc:h2:mem:db_11]
18:11:35.599 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001001: Connection properties: {}
18:11:35.599 [main] INFO  o.hibernate.orm.connections.pooling – HHH10001003: Autocommit mode: false
18:11:35.599 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl – HHH000115: Hibernate connection pool size: 20 (min=1)
18:11:35.612 [main] INFO  org.hibernate.dialect.Dialect – HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
